Name,ID,Gender,Sem1,Sem2,Sem3,Sem4,Sem5,Sem6,Sem7,Sem8,Result
Student1,ID31,Male,9,7,7,8,9,6,9,7,Pass
Student2,ID32,Female,6,6,9,7,9,8,7,9,Pass
Student3,ID33,Female,7,9,7,7,8,6,8,9,Pass
Student4,ID34,Female,8,6,8,0,9,8,6,7,Fail
Student5,ID35,Male,8,9,8,6,8,9,8,7,Pass
Student6,ID36,Female,9,8,8,7,8,6,0,8,Fail
Student7,ID37,Female,0,6,6,0,6,9,6,7,Fail
Student8,ID38,Female,8,9,6,7,0,9,6,7,Fail
Student9,ID39,Male,8,0,9,8,9,6,7,8,Fail
Student10,ID210,Male,8,8,7,7,6,7,8,8,Pass
Student11,ID211,Male,8,7,9,9,9,8,8,7,Pass
Student12,ID212,Male,8,6,9,0,8,9,9,8,Fail
Student13,ID213,Female,9,9,7,0,0,8,8,6,Fail
Student14,ID214,Female,6,9,8,6,8,8,9,7,Pass
Student15,ID215,Female,9,9,8,7,8,7,9,7,Pass
Student16,ID216,Male,9,8,8,6,9,9,7,0,Fail
Student17,ID217,Female,7,0,6,9,7,9,9,8,Fail
Student18,ID218,Female,0,7,7,8,0,6,7,7,Fail
Student19,ID219,Female,6,7,6,7,6,6,9,9,Pass
Student20,ID220,Male,6,8,9,0,7,7,9,8,Fail
Student21,ID221,Male,9,7,7,8,9,9,8,9,Pass
Student22,ID222,Male,7,6,7,6,6,7,9,8,Pass
Student23,ID223,Male,9,7,9,7,7,7,0,8,Fail
Student24,ID224,Male,9,6,9,9,7,9,8,0,Fail
Student25,ID225,Male,7,9,8,8,9,8,9,6,Pass
Student26,ID226,Male,7,8,6,6,7,9,8,7,Pass
Student27,ID227,Female,8,8,9,7,6,7,9,9,Pass
Student28,ID228,Male,7,8,8,6,8,6,7,0,Fail
Student29,ID229,Female,0,7,8,9,9,7,8,8,Fail
Student30,ID230,Female,7,6,6,8,7,8,6,8,Pass
Student31,ID231,Male,8,6,8,6,0,9,8,7,Fail
Student32,ID232,Male,6,6,8,7,8,9,7,9,Pass
Student33,ID233,Male,6,9,9,9,7,9,9,8,Pass
Student34,ID234,Female,6,6,6,6,7,8,8,6,Pass
Student35,ID235,Female,8,6,0,0,7,8,6,7,Fail
Student36,ID236,Male,9,7,0,7,8,9,9,6,Fail
Student37,ID237,Male,8,0,8,6,0,7,6,7,Fail
Student38,ID238,Female,6,9,6,6,9,8,8,9,Pass
Student39,ID239,Female,9,9,8,8,8,8,8,6,Pass
Student40,ID240,Male,9,8,9,0,7,7,7,7,Fail
Student41,ID241,Female,9,7,0,8,7,7,6,7,Fail
Student42,ID242,Female,7,9,7,7,0,8,7,6,Fail
Student43,ID243,Male,7,7,7,8,9,6,7,7,Pass
Student44,ID244,Female,8,9,6,0,7,8,6,7,Fail
Student45,ID245,Female,6,8,7,0,7,9,8,6,Fail
Student46,ID246,Female,0,7,6,9,7,8,6,8,Fail
Student47,ID247,Male,7,8,6,7,6,7,9,9,Pass
Student48,ID248,Male,6,8,9,8,6,6,7,6,Pass
Student49,ID249,Female,8,6,9,0,9,6,7,8,Fail
Student50,ID250,Female,9,6,6,9,8,9,9,7,Pass
Student51,ID251,Male,8,9,8,9,7,7,7,6,Pass
Student52,ID252,Male,7,6,7,9,8,8,7,6,Pass
Student53,ID253,Male,8,6,9,6,7,9,9,9,Pass
Student54,ID254,Female,8,6,8,7,8,6,8,9,Pass
Student55,ID255,Female,8,6,6,8,9,8,9,8,Pass
Student56,ID256,Male,7,7,9,7,8,8,6,9,Pass
Student57,ID257,Male,7,8,7,7,9,7,9,6,Pass
Student58,ID258,Male,8,9,8,8,8,6,6,6,Pass
Student59,ID259,Female,8,6,7,9,9,9,9,9,Pass
Student60,ID260,Female,7,6,8,9,7,8,8,8,Pass
Student61,ID261,Female,6,6,7,7,7,8,8,6,Pass
Student62,ID262,Female,7,7,6,6,8,6,0,9,Fail
Student63,ID263,Male,7,8,6,6,9,7,9,8,Pass
Student64,ID264,Female,7,8,9,9,0,8,6,8,Fail
Student65,ID265,Male,9,7,7,6,7,9,8,8,Pass
Student66,ID266,Male,6,8,6,9,8,7,6,0,Fail
Student67,ID267,Male,8,6,9,8,9,6,6,6,Pass
Student68,ID268,Female,8,6,6,0,6,6,9,6,Fail
Student69,ID269,Male,8,9,8,6,8,6,8,0,Fail
Student70,ID270,Female,9,6,6,7,7,6,9,8,Pass
Student71,ID271,Female,6,6,6,7,6,6,7,0,Fail
Student72,ID272,Male,6,7,8,8,8,9,9,9,Pass
Student73,ID273,Female,6,8,7,8,7,9,8,6,Pass
Student74,ID274,Male,6,7,6,6,0,7,6,7,Fail
Student75,ID275,Male,6,8,9,9,7,7,8,9,Pass
Student76,ID276,Male,0,7,0,9,6,9,6,9,Fail
Student77,ID277,Male,6,6,7,9,7,9,8,9,Pass
Student78,ID278,Female,6,8,8,6,9,9,6,7,Pass
Student79,ID279,Female,7,6,6,7,8,7,9,8,Pass
Student80,ID280,Female,7,8,9,7,6,9,9,9,Pass
Student81,ID281,Female,6,7,6,7,8,6,9,6,Pass
Student82,ID282,Female,7,7,7,8,9,8,7,0,Fail
Student83,ID283,Male,6,9,8,9,7,8,7,8,Pass
Student84,ID284,Female,8,7,6,9,7,8,6,7,Pass
Student85,ID285,Female,7,9,9,6,7,9,8,6,Pass
Student86,ID286,Male,8,7,9,8,8,8,7,7,Pass
Student87,ID287,Male,6,6,8,7,6,9,6,9,Pass
Student88,ID288,Female,9,7,6,8,7,8,0,6,Fail
Student89,ID289,Female,7,9,8,7,9,6,6,8,Pass
Student90,ID290,Female,0,7,0,9,6,9,7,7,Fail
Student91,ID291,Female,0,9,9,8,6,9,9,7,Fail
Student92,ID292,Male,9,7,6,8,9,9,6,7,Pass
Student93,ID293,Male,6,7,9,8,6,9,6,7,Pass
Student94,ID294,Male,7,9,7,8,6,6,6,8,Pass
Student95,ID295,Female,9,8,6,9,7,6,7,6,Pass
Student96,ID296,Male,6,6,6,8,8,9,0,9,Fail
Student97,ID297,Male,9,9,9,6,6,9,7,6,Pass
Student98,ID298,Male,8,8,9,8,9,6,9,7,Pass
Student99,ID299,Female,9,9,8,9,6,0,8,7,Fail
Student100,ID1100,Female,8,6,8,7,6,8,8,8,Pass
Student101,ID1101,Female,7,6,6,9,8,8,9,6,Pass
Student102,ID1102,Female,7,7,7,9,9,6,0,8,Fail
Student103,ID1103,Male,7,6,8,6,0,7,0,8,Fail
Student104,ID1104,Male,7,6,6,7,6,9,8,9,Pass
Student105,ID1105,Male,7,8,6,0,7,8,6,9,Fail
Student106,ID1106,Female,6,9,8,6,7,9,7,7,Pass
Student107,ID1107,Male,9,6,7,8,6,8,8,8,Pass
Student108,ID1108,Female,7,7,7,6,9,7,7,0,Fail
Student109,ID1109,Male,8,9,6,7,6,6,8,0,Fail
Student110,ID1110,Male,8,0,9,6,9,9,9,6,Fail
Student111,ID1111,Female,8,8,9,8,9,8,8,6,Pass
Student112,ID1112,Female,6,6,7,7,9,7,9,8,Pass
Student113,ID1113,Male,6,6,9,6,0,6,9,6,Fail
Student114,ID1114,Female,9,9,9,8,7,9,9,8,Pass
Student115,ID1115,Female,6,9,7,6,8,9,6,8,Pass
Student116,ID1116,Female,6,6,7,9,9,6,9,9,Pass
Student117,ID1117,Male,6,6,8,7,7,6,8,8,Pass
Student118,ID1118,Male,8,9,6,6,0,6,8,9,Fail
Student119,ID1119,Female,6,9,7,8,7,7,9,6,Pass
Student120,ID1120,Male,8,9,9,6,8,8,6,6,Pass
Student121,ID1121,Female,8,7,9,9,6,9,8,9,Pass
Student122,ID1122,Male,6,8,7,0,9,7,7,0,Fail
Student123,ID1123,Female,9,9,8,8,9,7,7,8,Pass
Student124,ID1124,Male,9,6,9,8,8,8,9,0,Fail
Student125,ID1125,Female,6,9,7,9,7,9,8,8,Pass
Student126,ID1126,Female,7,8,8,7,7,6,7,7,Pass
Student127,ID1127,Male,7,9,6,9,6,9,8,6,Pass
Student128,ID1128,Male,7,7,9,9,6,9,6,7,Pass
Student129,ID1129,Male,9,8,8,6,7,9,6,6,Pass
Student130,ID1130,Female,7,9,6,7,6,7,9,9,Pass
Student131,ID1131,Male,7,7,7,7,7,8,0,9,Fail
Student132,ID1132,Male,8,0,7,7,8,8,7,9,Fail
Student133,ID1133,Male,6,6,9,9,0,8,9,6,Fail
Student134,ID1134,Female,7,8,9,9,9,7,6,9,Pass
Student135,ID1135,Female,8,6,9,7,9,6,0,7,Fail
Student136,ID1136,Female,7,7,8,8,8,8,6,0,Fail
Student137,ID1137,Male,9,9,8,8,7,9,9,6,Pass
Student138,ID1138,Female,7,9,8,0,6,8,9,8,Fail
Student139,ID1139,Female,8,7,6,7,9,7,6,6,Pass
Student140,ID1140,Male,9,9,7,6,7,9,9,9,Pass
Student141,ID1141,Female,9,7,9,7,7,8,8,8,Pass
Student142,ID1142,Female,6,9,0,8,6,9,7,0,Fail
Student143,ID1143,Male,7,8,6,8,7,6,9,7,Pass
Student144,ID1144,Female,9,8,7,8,8,9,6,6,Pass
Student145,ID1145,Female,8,6,0,6,8,9,9,8,Fail
Student146,ID1146,Female,8,9,7,8,7,7,9,9,Pass
Student147,ID1147,Male,9,7,8,9,6,8,8,8,Pass
Student148,ID1148,Male,9,9,7,9,6,9,6,7,Pass
Student149,ID1149,Female,7,6,7,8,8,6,7,9,Pass
Student150,ID1150,Female,0,6,7,6,6,8,6,8,Fail
Student151,ID1151,Female,8,6,7,7,7,9,8,6,Pass
Student152,ID1152,Male,8,9,8,0,6,6,8,7,Fail
Student153,ID1153,Female,6,8,9,9,7,9,9,6,Pass
Student154,ID1154,Female,7,8,8,8,7,9,8,6,Pass
Student155,ID1155,Female,9,6,7,6,8,8,6,8,Pass
Student156,ID1156,Female,6,9,7,9,7,8,6,9,Pass
Student157,ID1157,Male,9,0,9,8,8,6,6,8,Fail
Student158,ID1158,Female,9,7,8,6,7,9,7,8,Pass
Student159,ID1159,Male,9,6,8,9,7,7,7,6,Pass
Student160,ID1160,Female,6,6,7,0,9,6,8,9,Fail
Student161,ID1161,Female,9,9,9,7,8,8,8,0,Fail
Student162,ID1162,Male,9,7,8,0,9,7,6,0,Fail
Student163,ID1163,Female,8,8,9,6,6,6,6,9,Pass
Student164,ID1164,Female,6,6,8,9,6,7,9,8,Pass
Student165,ID1165,Male,9,8,7,6,8,7,6,6,Pass
Student166,ID1166,Male,8,9,8,6,9,8,6,0,Fail
Student167,ID1167,Female,0,9,8,9,7,0,0,8,Fail
Student168,ID1168,Female,9,6,8,0,9,9,0,6,Fail
Student169,ID1169,Male,8,8,0,7,6,6,9,6,Fail
Student170,ID1170,Male,8,7,7,7,9,7,0,9,Fail
Student171,ID1171,Male,7,6,7,6,8,9,9,9,Pass
Student172,ID1172,Female,9,7,9,8,7,0,9,0,Fail
Student173,ID1173,Male,6,6,0,7,9,6,9,9,Fail
Student174,ID1174,Male,9,6,6,7,0,9,9,9,Fail
Student175,ID1175,Male,7,8,6,6,8,9,6,9,Pass
Student176,ID1176,Female,9,6,6,9,8,9,6,8,Pass
Student177,ID1177,Male,7,8,9,8,7,7,7,8,Pass
Student178,ID1178,Male,8,9,9,8,6,8,6,0,Fail
Student179,ID1179,Female,8,0,6,7,8,8,8,9,Fail
Student180,ID1180,Female,9,8,0,7,6,8,6,6,Fail
Student181,ID1181,Female,6,6,8,0,7,6,8,0,Fail
Student182,ID1182,Male,0,6,9,9,7,7,6,8,Fail
Student183,ID1183,Male,9,9,7,7,7,8,9,6,Pass
Student184,ID1184,Female,9,9,7,8,7,9,0,7,Fail
Student185,ID1185,Male,6,9,7,6,6,7,8,9,Pass
Student186,ID1186,Female,6,6,7,6,8,6,8,6,Pass
Student187,ID1187,Female,9,7,6,7,7,7,7,8,Pass
Student188,ID1188,Male,8,8,9,8,9,6,6,8,Pass
Student189,ID1189,Male,8,8,8,8,9,8,8,0,Fail
Student190,ID1190,Male,6,6,7,8,6,0,7,6,Fail
Student191,ID1191,Female,7,6,0,8,8,9,7,9,Fail
Student192,ID1192,Male,9,7,9,8,6,9,6,6,Pass
Student193,ID1193,Male,8,7,8,9,6,6,9,8,Pass
Student194,ID1194,Female,9,9,7,7,8,0,9,8,Fail
Student195,ID1195,Male,8,6,7,9,8,8,8,9,Pass
Student196,ID1196,Female,8,9,7,9,7,6,7,9,Pass
Student197,ID1197,Male,0,7,6,0,9,8,8,7,Fail
Student198,ID1198,Female,9,9,6,8,7,7,6,8,Pass
Student199,ID1199,Male,8,8,8,0,0,8,9,7,Fail
Student200,ID1200,Male,6,6,6,9,6,0,7,7,Fail
Student201,ID1201,Female,7,9,8,7,7,8,6,9,Pass
Student202,ID1202,Male,9,7,8,7,0,8,6,6,Fail
Student203,ID1203,Female,8,0,0,8,9,6,8,9,Fail
Student204,ID1204,Female,8,9,7,8,7,7,0,6,Fail
Student205,ID1205,Male,8,9,9,8,6,7,9,8,Pass
Student206,ID1206,Female,0,0,8,8,9,9,9,6,Fail
Student207,ID1207,Male,6,7,7,7,9,6,7,9,Pass
Student208,ID1208,Male,9,0,8,7,9,7,8,7,Fail
Student209,ID1209,Male,8,8,9,7,9,9,6,6,Pass
Student210,ID1210,Male,0,7,6,9,6,8,6,8,Fail
Student211,ID1211,Female,6,6,9,9,6,9,7,9,Pass
Student212,ID1212,Male,9,6,9,8,6,6,0,7,Fail
Student213,ID1213,Female,6,7,9,7,8,8,9,7,Pass
Student214,ID1214,Male,0,6,6,7,6,6,6,6,Fail
Student215,ID1215,Male,8,8,8,9,6,9,8,8,Pass
Student216,ID1216,Female,8,8,9,9,8,7,9,6,Pass
Student217,ID1217,Male,6,8,7,6,6,8,9,6,Pass
Student218,ID1218,Female,8,9,8,9,6,0,7,6,Fail
Student219,ID1219,Male,6,9,9,8,8,9,9,9,Pass
Student220,ID1220,Male,7,8,8,6,9,7,7,7,Pass
Student221,ID1221,Male,9,7,9,9,9,7,7,7,Pass
Student222,ID1222,Male,6,7,7,9,6,7,9,8,Pass
Student223,ID1223,Female,8,9,9,6,6,8,7,9,Pass
Student224,ID1224,Male,7,6,6,0,8,8,6,6,Fail
Student225,ID1225,Male,9,9,9,7,6,9,8,0,Fail
Student226,ID1226,Male,9,7,9,6,6,9,8,9,Pass
Student227,ID1227,Female,8,7,7,8,6,6,6,9,Pass
Student228,ID1228,Female,9,9,8,9,9,7,6,9,Pass
Student229,ID1229,Female,9,9,9,6,6,9,7,9,Pass
Student230,ID1230,Male,9,8,7,7,6,7,9,7,Pass
Student231,ID1231,Female,8,7,9,6,7,9,9,6,Pass
Student232,ID1232,Male,8,9,0,6,9,8,6,6,Fail
Student233,ID1233,Female,7,8,8,6,6,8,7,6,Pass
Student234,ID1234,Female,9,8,7,6,6,6,8,7,Pass
Student235,ID1235,Male,9,7,7,7,6,9,8,9,Pass
Student236,ID1236,Female,9,7,7,7,9,0,0,9,Fail
Student237,ID1237,Male,7,9,6,8,7,6,7,6,Pass
Student238,ID1238,Female,7,8,8,6,8,8,6,9,Pass
Student239,ID1239,Male,9,6,7,8,9,7,9,8,Pass
Student240,ID1240,Female,8,9,6,6,9,7,8,7,Pass
Student241,ID1241,Male,6,9,8,6,6,6,8,8,Pass
Student242,ID1242,Male,7,9,8,9,6,8,6,7,Pass
Student243,ID1243,Male,8,9,9,6,6,8,9,7,Pass
Student244,ID1244,Female,6,9,7,6,7,7,0,6,Fail
Student245,ID1245,Male,8,9,6,8,9,9,9,7,Pass
Student246,ID1246,Female,6,0,8,7,8,6,0,6,Fail
Student247,ID1247,Female,6,6,8,9,7,8,8,9,Pass
Student248,ID1248,Male,7,7,0,6,6,7,6,8,Fail
Student249,ID1249,Male,6,9,8,8,8,9,7,7,Pass
Student250,ID1250,Female,7,9,0,6,9,6,9,6,Fail
Student251,ID1251,Male,6,7,7,6,7,6,6,6,Pass
Student252,ID1252,Male,7,7,6,9,7,9,6,8,Pass
Student253,ID1253,Male,7,7,8,8,7,6,9,8,Pass
Student254,ID1254,Female,6,9,6,7,0,8,8,9,Fail
Student255,ID1255,Female,8,8,6,9,7,6,6,7,Pass
Student256,ID1256,Female,7,6,9,6,8,8,6,8,Pass
Student257,ID1257,Female,0,8,7,9,6,7,8,6,Fail
Student258,ID1258,Male,7,7,9,8,7,6,6,7,Pass
Student259,ID1259,Female,9,8,9,8,6,6,9,6,Pass
Student260,ID1260,Female,6,6,8,8,8,7,8,8,Pass
Student261,ID1261,Female,7,9,0,7,8,7,8,9,Fail
Student262,ID1262,Male,7,8,9,8,9,8,9,0,Fail
Student263,ID1263,Female,8,7,6,6,9,7,7,7,Pass
Student264,ID1264,Female,7,7,9,0,8,9,8,0,Fail
Student265,ID1265,Female,9,6,8,7,9,7,9,8,Pass
Student266,ID1266,Male,8,8,7,9,6,8,7,7,Pass
Student267,ID1267,Female,7,8,7,9,9,8,7,8,Pass
Student268,ID1268,Female,0,9,8,7,6,9,8,6,Fail
Student269,ID1269,Male,7,6,6,9,9,9,9,6,Pass
Student270,ID1270,Female,6,8,8,9,8,7,9,6,Pass
Student271,ID1271,Male,9,7,6,7,7,7,9,8,Pass
Student272,ID1272,Female,9,7,6,9,6,6,6,7,Pass
Student273,ID1273,Female,7,7,6,9,6,6,6,0,Fail
Student274,ID1274,Female,9,8,6,9,7,7,9,0,Fail
Student275,ID1275,Female,8,9,9,7,8,9,9,9,Pass
Student276,ID1276,Male,6,8,6,6,7,7,7,8,Pass
Student277,ID1277,Female,9,9,6,9,7,9,9,6,Pass
Student278,ID1278,Female,8,6,7,8,9,6,6,0,Fail
Student279,ID1279,Male,6,7,9,6,8,9,7,6,Pass
Student280,ID1280,Male,9,8,9,0,8,8,8,7,Fail
Student281,ID1281,Female,7,6,7,8,9,7,9,7,Pass
Student282,ID1282,Male,8,9,6,7,6,6,6,6,Pass
Student283,ID1283,Female,7,7,7,6,0,0,8,6,Fail
Student284,ID1284,Female,9,9,8,7,0,8,9,9,Fail
Student285,ID1285,Male,9,6,8,8,8,7,7,9,Pass
Student286,ID1286,Male,9,7,9,8,7,7,0,7,Fail
Student287,ID1287,Male,8,8,7,7,6,6,7,9,Pass
Student288,ID1288,Female,9,8,7,7,7,9,9,8,Pass
Student289,ID1289,Male,7,7,6,8,9,8,7,6,Pass
Student290,ID1290,Female,9,8,6,9,6,0,0,9,Fail
Student291,ID1291,Female,0,7,9,8,7,9,8,9,Fail
Student292,ID1292,Female,6,7,6,6,9,7,7,9,Pass
Student293,ID1293,Female,0,7,9,8,8,0,9,8,Fail
Student294,ID1294,Male,7,6,7,7,7,9,0,7,Fail
Student295,ID1295,Male,8,8,9,7,9,6,7,7,Pass
Student296,ID1296,Male,0,9,6,8,8,8,8,7,Fail
Student297,ID1297,Male,6,6,6,9,9,8,7,6,Pass
Student298,ID1298,Female,7,8,9,9,0,9,8,9,Fail
Student299,ID1299,Female,9,9,7,7,8,6,8,9,Pass
Student300,ID1300,Female,7,8,7,0,0,8,9,9,Fail
Student301,ID1301,Male,0,6,9,0,6,7,6,8,Fail
Student302,ID1302,Female,9,0,7,7,7,0,6,0,Fail
Student303,ID1303,Female,6,6,6,7,0,7,9,6,Fail
Student304,ID1304,Female,9,6,9,8,6,6,8,9,Pass
Student305,ID1305,Female,6,6,8,9,9,6,9,6,Pass
Student306,ID1306,Male,6,8,6,6,7,6,7,9,Pass
Student307,ID1307,Male,6,6,7,8,6,9,6,7,Pass
Student308,ID1308,Female,7,9,7,6,8,8,7,8,Pass
Student309,ID1309,Male,0,8,9,7,6,7,9,9,Fail
Student310,ID1310,Female,7,0,8,7,0,7,9,8,Fail
Student311,ID1311,Male,7,6,8,7,6,9,0,8,Fail
Student312,ID1312,Male,8,0,7,8,8,0,7,7,Fail
Student313,ID1313,Male,6,6,6,9,9,8,0,8,Fail
Student314,ID1314,Male,8,9,6,0,9,7,6,8,Fail
Student315,ID1315,Female,8,7,7,0,7,6,9,8,Fail
Student316,ID1316,Male,9,8,8,6,7,6,9,7,Pass
Student317,ID1317,Male,9,9,6,9,8,9,8,9,Pass
Student318,ID1318,Male,9,6,6,7,6,6,6,6,Pass
Student319,ID1319,Male,7,6,8,6,7,7,6,7,Pass
Student320,ID1320,Male,9,8,9,7,8,8,0,0,Fail
Student321,ID1321,Female,9,9,9,9,9,8,7,9,Pass
Student322,ID1322,Female,8,7,9,7,8,9,0,0,Fail
Student323,ID1323,Male,6,9,0,7,7,7,0,8,Fail
Student324,ID1324,Male,9,0,6,6,8,8,7,9,Fail
Student325,ID1325,Female,9,6,6,6,6,7,8,8,Pass
Student326,ID1326,Male,9,9,7,6,7,6,7,9,Pass
Student327,ID1327,Female,8,6,7,7,8,6,7,7,Pass
Student328,ID1328,Female,6,6,6,9,7,9,8,9,Pass
Student329,ID1329,Female,8,6,7,7,0,9,9,7,Fail
Student330,ID1330,Male,9,8,7,7,7,9,6,8,Pass
Student331,ID1331,Female,8,7,6,8,8,9,8,6,Pass
Student332,ID1332,Female,8,8,9,9,0,8,9,8,Fail
Student333,ID1333,Female,9,9,6,8,7,7,7,8,Pass
Student334,ID1334,Female,6,0,6,6,9,8,9,6,Fail
Student335,ID1335,Male,9,6,0,8,8,9,7,6,Fail
Student336,ID1336,Female,0,7,9,8,8,8,9,9,Fail
Student337,ID1337,Female,8,9,6,9,7,7,8,6,Pass
Student338,ID1338,Male,8,9,0,9,0,7,7,9,Fail
Student339,ID1339,Female,6,8,6,6,9,9,6,9,Pass
Student340,ID1340,Female,6,7,9,8,6,9,8,7,Pass
Student341,ID1341,Male,7,6,9,7,6,8,6,6,Pass
Student342,ID1342,Male,8,9,8,7,9,7,9,6,Pass
Student343,ID1343,Female,9,7,7,7,8,6,7,6,Pass
Student344,ID1344,Male,7,7,6,9,7,8,9,7,Pass
Student345,ID1345,Male,9,9,7,8,8,7,6,6,Pass
Student346,ID1346,Male,6,7,8,6,7,8,9,7,Pass
Student347,ID1347,Female,9,6,7,6,9,7,6,6,Pass
Student348,ID1348,Female,8,7,8,8,8,7,9,9,Pass
Student349,ID1349,Female,6,7,7,9,9,6,7,9,Pass
Student350,ID1350,Male,7,6,9,9,0,6,8,6,Fail
Student351,ID1351,Female,7,8,8,6,6,6,9,6,Pass
Student352,ID1352,Male,0,6,7,6,0,9,7,7,Fail
Student353,ID1353,Male,7,7,6,6,8,9,9,6,Pass
Student354,ID1354,Female,9,7,8,7,6,8,8,7,Pass
Student355,ID1355,Male,6,8,7,9,6,8,6,8,Pass
Student356,ID1356,Female,6,8,0,8,8,9,6,6,Fail
Student357,ID1357,Male,9,8,9,9,6,6,0,8,Fail
Student358,ID1358,Female,9,8,6,7,6,8,7,6,Pass
Student359,ID1359,Female,8,6,8,6,7,7,8,7,Pass
Student360,ID1360,Female,8,9,6,9,7,8,9,9,Pass
Student361,ID1361,Female,8,7,6,8,7,8,8,6,Pass
Student362,ID1362,Male,7,8,7,0,8,9,9,7,Fail
Student363,ID1363,Female,8,7,7,7,6,8,7,0,Fail
Student364,ID1364,Female,9,6,6,8,8,8,9,0,Fail
Student365,ID1365,Male,8,7,6,6,7,0,9,9,Fail
Student366,ID1366,Female,0,7,0,9,9,8,8,0,Fail
Student367,ID1367,Male,7,9,7,7,9,7,6,7,Pass
Student368,ID1368,Female,6,7,7,6,7,6,6,9,Pass
Student369,ID1369,Male,9,9,7,7,8,6,8,6,Pass
Student370,ID1370,Male,9,9,9,7,7,7,8,6,Pass
Student371,ID1371,Male,9,7,6,8,7,7,9,6,Pass
Student372,ID1372,Female,9,7,8,9,7,7,7,9,Pass
Student373,ID1373,Male,6,0,8,6,8,7,9,6,Fail
Student374,ID1374,Male,8,0,8,0,7,7,6,9,Fail
Student375,ID1375,Male,6,9,7,7,8,7,8,7,Pass
Student376,ID1376,Male,6,6,7,0,9,9,8,6,Fail
Student377,ID1377,Male,8,8,8,8,9,9,8,9,Pass
Student378,ID1378,Female,8,6,9,8,6,9,7,9,Pass
Student379,ID1379,Male,6,8,9,8,9,8,8,9,Pass
Student380,ID1380,Female,6,9,0,7,7,9,6,9,Fail
Student381,ID1381,Female,8,8,6,9,8,6,8,6,Pass
Student382,ID1382,Male,7,6,9,6,6,9,7,9,Pass
Student383,ID1383,Male,7,7,6,9,9,9,9,7,Pass
Student384,ID1384,Male,0,0,0,6,8,8,8,7,Fail
Student385,ID1385,Female,7,9,7,7,6,7,6,9,Pass
Student386,ID1386,Female,6,8,7,6,6,9,8,7,Pass
Student387,ID1387,Female,9,6,6,8,6,8,6,9,Pass
Student388,ID1388,Male,8,9,8,6,7,8,7,7,Pass
Student389,ID1389,Male,7,8,7,0,6,6,8,9,Fail
Student390,ID1390,Female,7,9,9,6,8,6,8,6,Pass
Student391,ID1391,Female,9,6,6,9,8,6,9,8,Pass
Student392,ID1392,Male,7,0,6,8,7,6,0,9,Fail
Student393,ID1393,Male,9,0,9,0,6,6,8,7,Fail
Student394,ID1394,Female,6,9,9,8,6,9,8,7,Pass
Student395,ID1395,Male,7,8,7,6,8,7,7,8,Pass
Student396,ID1396,Female,9,7,6,7,7,6,7,9,Pass
Student397,ID1397,Female,7,6,9,6,8,6,9,6,Pass
Student398,ID1398,Male,6,7,9,9,7,8,8,7,Pass
Student399,ID1399,Male,9,7,7,7,9,9,6,7,Pass
Student400,ID1400,Male,9,8,9,6,7,8,8,9,Pass
Student401,ID1401,Male,7,7,7,6,9,9,8,0,Fail
Student402,ID1402,Female,6,9,6,6,6,8,6,9,Pass
Student403,ID1403,Male,6,6,9,7,7,9,8,8,Pass
Student404,ID1404,Male,8,9,7,9,6,9,7,9,Pass
Student405,ID1405,Female,7,9,6,9,8,0,8,9,Fail
Student406,ID1406,Female,7,6,9,9,9,7,6,7,Pass
Student407,ID1407,Male,7,7,9,8,6,6,7,7,Pass
Student408,ID1408,Female,6,6,7,9,9,7,9,7,Pass
Student409,ID1409,Male,0,0,6,9,8,8,9,7,Fail
Student410,ID1410,Male,6,7,9,9,8,8,8,7,Pass
Student411,ID1411,Male,9,6,6,0,8,9,9,7,Fail
